"GET / HTTP/1.1" 200 3788
Not Found: /static/collected/admin/css/base.css
Not Found: /static/collected/admin/css/responsive.css
"GET /static/collected/admin/css/base.css HTTP/1.1" 404 109
"GET /static/collected/admin/css/responsive.css HTTP/1.1" 404 115
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
"GET /ddf_examples.remove_fields/ HTTP/1.1" 200 3365
Not Found: /static/collected/admin/css/responsive.css
Not Found: /static/collected/admin/css/base.css
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/admin/css/base.css HTTP/1.1" 404 109
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
"GET /static/collected/admin/css/responsive.css HTTP/1.1" 404 115
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
"GET /ddf_examples.remove_fields/ HTTP/1.1" 200 3365
Not Found: /static/collected/admin/css/base.css
"GET /static/collected/admin/css/base.css HTTP/1.1" 404 109
Not Found: /static/collected/admin/css/responsive.css
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
"GET /static/collected/admin/css/responsive.css HTTP/1.1" 404 115
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
"GET /ddf_examples.remove_fields/ HTTP/1.1" 200 3365
Not Found: /static/collected/admin/css/base.css
Not Found: /static/collected/admin/css/responsive.css
"GET /static/collected/admin/css/responsive.css HTTP/1.1" 404 115
"GET /static/collected/admin/css/base.css HTTP/1.1" 404 109
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
"GET /ddf_examples.remove_fields/ HTTP/1.1" 200 3365
Not Found: /static/collected/admin/css/base.css
"GET /static/collected/admin/css/base.css HTTP/1.1" 404 109
Not Found: /static/collected/admin/css/responsive.css
"GET /static/collected/admin/css/responsive.css HTTP/1.1" 404 115
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
"GET /ddf_examples.remove_fields/ HTTP/1.1" 200 3365
Not Found: /static/collected/admin/css/base.css
"GET /static/collected/admin/css/base.css HTTP/1.1" 404 109
Not Found: /static/collected/admin/css/responsive.css
"GET /static/collected/admin/css/responsive.css HTTP/1.1" 404 115
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
"GET /ddf_examples.remove_fields/ HTTP/1.1" 200 3365
Not Found: /static/collected/admin/css/base.css
Not Found: /static/collected/admin/css/responsive.css
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/admin/css/base.css HTTP/1.1" 404 109
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
"GET /static/collected/admin/css/responsive.css HTTP/1.1" 404 115
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
"GET /ddf_examples.remove_fields/ HTTP/1.1" 200 3365
Not Found: /static/collected/admin/css/base.css
Not Found: /static/collected/admin/css/responsive.css
"GET /static/collected/admin/css/base.css HTTP/1.1" 404 109
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/admin/css/responsive.css HTTP/1.1" 404 115
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
Not Found: /static/collected/webpack_bundles/main-049cb725cc905a784061.js
"GET /static/collected/webpack_bundles/main-049cb725cc905a784061.js HTTP/1.1" 404 135
